Acorn Oak compiler changelog
Jordan Dehmel, jdehmel@outlook.com
github.com/jorbDehmel/oak

Acorn Version   | Date     | Justification
----------------|----------|------------------------------------
0.7.1           | 8/3/24   | Added implicit instantiation for
                |          | generic functions (exact matches
                |          | only). Also fixed warnings in most
                |          | tests about number literals.
                |          |
0.7.0           | 7/10/24  | Various bug fixes; Restricted
                |          | return types on copy further, fixed
                |          | bugs with return type checking.
                |          |
0.6.3           | 5/28/24  | Added serialization package
                |          | `cereal`.
                |          |
0.6.2           | 5/1/24   | Bug fixes w/ update and uninstall,
                |          | minor additions to `std` and test
                |          | suites.
                |          |
0.6.1           | 4/15/24  | Added makefile rule for formatting.
                |          | Also minor bug fixes.
                |          |
0.6.0           | 4/14/24  | Revamped `std` package, rules
                |          | system, added unittests. Ensured
                |          | compliance to new rule system; Code
                |          | written before this likely will not
                |          | work. Also, integrated method call
                |          | notation.
                |          |
0.5.6           | 3/15/24  | Added memcheck requirement for push
                |          | to main, added clause keywords
                |          | (where, is, does, has, needs, and
                |          | implies). Also minor issue fixes w/
                |          | lexer.
                |          |
0.5.5           | 3/3/24   | Expanded packages list, minor
                |          | changes to return values of acorn,
                |          | bug fixes in turtle package.
                |          |
0.5.4           | 3/2/24   | Added some more `to_*` fns to avoid
                |          | stupid nested calls. Also allowed
                |          | multiple inputs to `oak2c`.
                |          |
0.5.3           | 3/1/24   | Disallowed precision-losing
                |          | implicit casts.
                |          |
0.5.2           | 2/24/24  | Added incrementation,
                |          | decrementation, and negation unary
                |          | operators (all prefix).
                |          |
0.5.1           | 2/23/24  | Allowed multiple main functions for
                |          | a given translation unit. Also
                |          | changed protocol for `c_` family
                |          | of compile-time macros to be `c::`
                |          | for easier memorization.
                |          |
0.5.0           | 2/23/24  | Switched internal representation
                |          | of token streams to lists from
                |          | vectors. Also limited return type
                |          | of `Copy` operators and added the
                |          | `pair` class in `std`.
                |          |
0.4.26          | 2/9/24   | Made the `namespace` rule intrinsic
                |          | such that it is available at all
                |          | times. Adjusted accordingly.
                |          |
0.4.25          | 2/8/24   | Added syntax errors prohibiting
                |          | trailing whitespace and requiring
                |          | comments. Reformatted provided
                |          | libraries to conform to these new
                |          | standards.
                |          |
0.4.24          | 2/8/24   | Minor efficiency boosts for macros,
                |          | fixed bug where the `--execute`
                |          | flag was broken. Also added warning
                |          | for exceeding 64 character lines.
                |          |
0.4.23          | 2/3/24   | Fixed bug which was causing all
                |          | test suites to succeed, no matter
                |          | what. Also added type suffixes.
                |          |
0.4.22          | 2/3/24   | Consolidated source code to make
                |          | the include paths more sensible.
                |          | Now primed for full compiler
                |          | object-orientation.
                |          |
0.4.21          | 2/1/24   | Added the `C` keyword collision
                |          | avoidance pass to rectify names.
                |          |
0.4.20          | 1/31/24  | Reformatting to remove capitalized
                |          | parameter names, added
                |          | documentation. No major functional
                |          | changes.
                |          |
0.4.19          | 1/29/24  | Bug fix w/ input files.
                |          |
